sha256	bytes	path
adafd74e3849833436b581b3abbb2079ee709b46320618c764e3df79a02163da	534	.gitattributes
80d4b0e47862bdb905db32e84988414708e43ea3a25a42f9b214885788f4d5be	356	.gitignore
dec0d37c0a882a33d9172be7dfd3fdb591b3990ba236271c48f6b7e2475fe93a	2215	README.md
b96d2cff2354d68021fdeaaeafd3a824a82494f400b20e44f0a75276c9d1d6de	19291	data/elfin_citrus_data/approach_results/approach_20260812-095535-749675_approach-1786528535099-0001_planned.json
c88df1f94b2fa6c95819f5e3341e947122190f6bbc4110f3557902fe15dc14bc	19269	data/elfin_citrus_data/approach_results/approach_20260812-095544-006996_approach-1786528543439-0002_planned.json
8bb77d89f7a48808d267ef60d0142a8e301ed7a8ea62de713532f0c8e24aadc0	19000	data/elfin_citrus_data/approach_results/approach_20260812-095553-075055_approach-1786528552452-0003_planned.json
625eadb5f2865f7a0822981160cf3799c908f416be2ca9cc25326c57821ac0e7	22643	data/elfin_citrus_data/approach_results/approach_20260812-095930-561152_approach-1786528535099-0001_executed.json
03e8dd004531f588bfaa927e22400246e83dc3d99702ff480934dc06eee038b8	22624	data/elfin_citrus_data/approach_results/approach_20260812-095945-213694_approach-1786528543439-0002_executed.json
187e6de7da7a9f9102f052c3c068ea387c0f758f6f849635d3cd7039e21b5ab0	22367	data/elfin_citrus_data/approach_results/approach_20260812-100003-416420_approach-1786528552452-0003_executed.json
73218c333a08c94ad54ff8aac20208a97f8ae04790597d88548732e8081edc5d	21580	data/elfin_citrus_data/approach_results/approach_20260812-100640-260668_approach-1786529147580-0004_planned.json
ea9587cb750d8b7f5913d70904d11bc99c4c8e83bc0733eefce79250f4f5d2f1	18930	data/elfin_citrus_data/approach_results/approach_20260812-100647-399820_approach-1786529206636-0005_planned.json
1e0b99764e1ec92fc8cd0c2c618a27601dd82a950ee29f85ba4431ceeae5fd34	23350	data/elfin_citrus_data/approach_results/approach_20260812-100655-594620_approach-1786529213780-0006_planned.json
2a80d043468fbed99604d59b8ce314c2c15386af65b9b95581bcf174f4132ba6	24938	data/elfin_citrus_data/approach_results/approach_20260812-100810-439059_approach-1786529147580-0004_executed.json
fe8be659c7bb638575a60698aa4b29a85c307c3a5e4037004609a74a712bff41	22283	data/elfin_citrus_data/approach_results/approach_20260812-100823-731568_approach-1786529206636-0005_executed.json
34692ced575e683524b5e7be59dc318d07ab99dc0daba040bd6c1202c8ab18e8	26704	data/elfin_citrus_data/approach_results/approach_20260812-100835-816232_approach-1786529213780-0006_executed.json
a06112fb6375c535ca00a9dd142568e2072d96354d7534eaeb88266b0800b44b	6153	data/elfin_citrus_data/approach_results/approach_20260812-102331-704376_unplanned_planned.json
0d0c6b8412aeca8dabdd2c5f7902bb702e4fdd96e16b6620a5fc8d0113248ecf	19368	data/elfin_citrus_data/approach_results/approach_20260812-102646-012947_approach-1786530405143-0008_planned.json
67a59ffe9ae62fda6810a4d626c8622a5c61a744d80624ca4e22e25a87848d9d	19335	data/elfin_citrus_data/approach_results/approach_20260812-102654-373883_approach-1786530413446-0009_planned.json
0915f195de73d6b85f75f9b308a3461ae386c181af91372b16c4f25a4ed6b94c	18864	data/elfin_citrus_data/approach_results/approach_20260812-102702-765686_approach-1786530421882-0010_planned.json
0503e0c4f6e6da2c9246f12141226d9aacc69a679d0286e6e8521c8b6f312412	22719	data/elfin_citrus_data/approach_results/approach_20260812-102716-476065_approach-1786530405143-0008_executed.json
399a870197f21100f823ec1a83ecb3062c2d40cdabf5b8c5753e5fb5c914dd24	22680	data/elfin_citrus_data/approach_results/approach_20260812-102758-617158_approach-1786530413446-0009_executed.json
caca0e08a6964404369b20b020e49ab264f847d00c8d916430001ac9c159e72e	22208	data/elfin_citrus_data/approach_results/approach_20260812-102844-114038_approach-1786530421882-0010_executed.json
c5f903d14e5556ae11183dd4668f37987cfdd4bcb8919fd4d3685abf5e4aa6d2	19330	data/elfin_citrus_data/approach_results/approach_20260812-103016-626964_approach-1786530616063-0011_planned.json
a524ec3c43fe4b8fd3418c5686ca1b25877894724496ad52e693c82f6b5ac6d7	19357	data/elfin_citrus_data/approach_results/approach_20260812-103024-649168_approach-1786530623820-0012_planned.json
414b1a93339d814edd10e8eccfb9dcf42a62430269fbf11ed559b6f40b85bb60	18910	data/elfin_citrus_data/approach_results/approach_20260812-103032-212795_approach-1786530631684-0013_planned.json
0c9781aae36e7704ebe19f8ccb2c25eb2adb4dafe1cdc7a0da8d1e13e407c407	22673	data/elfin_citrus_data/approach_results/approach_20260812-103056-715629_approach-1786530616063-0011_executed.json
4eaeca39c934b6fbf09575f5238dc43e2f92dd499f99d0cde10d64a3b3a4566c	22713	data/elfin_citrus_data/approach_results/approach_20260812-103118-813737_approach-1786530623820-0012_executed.json
4492e9b99709158c59317634f730842acc2d72faf4c8ce87c2282de8b682dcb2	22256	data/elfin_citrus_data/approach_results/approach_20260812-103138-563918_approach-1786530631684-0013_executed.json
622d8dcb52f179c34d70900fc2bad51939fb1a1343f50386507414b9592d81bd	18976	data/elfin_citrus_data/approach_results/approach_20260812-103340-682981_approach-1786530820181-0014_planned.json
e498e4d1b4fba692284e83c1edd4d895a0a5be6aac88beba8eeb53661fe7914d	31826	data/elfin_citrus_data/approach_results/approach_20260812-103535-312697_approach-1786530829327-0015_planned.json
fc037dff46ce18a743863626b915af7271d6dc71cf040c98393f2b730e2e0357	23675	data/elfin_citrus_data/approach_results/approach_20260812-103729-460976_approach-1786530942820-0016_planned.json
26469acac877e8402431a671c9b0dc35a90d7ae87bbb3f7c5bc14e233e452d0c	22319	data/elfin_citrus_data/approach_results/approach_20260812-104222-013300_approach-1786530820181-0014_executed.json
187eea58956cfd529ab3465b56df8a9dd5435d3982b031a270f6c92641f44dd8	19243	data/elfin_citrus_data/approach_results/approach_20260812-110000-985451_approach-1786532400323-0001_planned.json
5efca32e50317174cbe704b6daf94013a2d089ff4f79a396bd106ef19d000f5e	19215	data/elfin_citrus_data/approach_results/approach_20260812-110008-457560_approach-1786532407935-0002_planned.json
2cfac357b2c164dabe4855cc05157af3fd12487f15ef82410c6d41753bec961d	19018	data/elfin_citrus_data/approach_results/approach_20260812-110015-876631_approach-1786532415279-0003_planned.json
aef3d0142bff4500fcbe9dcabca28f6c6c0f139f0b2cadc36d3b5bad262483c8	22653	data/elfin_citrus_data/approach_results/approach_20260812-110033-107304_approach-1786532400323-0001_executed.json
2aa0c0cf1c9f88922392de700fc6c663522dd7b0e6a7bec78306a051e3816e57	22637	data/elfin_citrus_data/approach_results/approach_20260812-110053-027743_approach-1786532407935-0002_executed.json
7df207859a7026e6ee430520fd1cd5ffe772cdd85ec78e6d62333b6d11c649f6	22437	data/elfin_citrus_data/approach_results/approach_20260812-110110-314084_approach-1786532415279-0003_executed.json
9dfe85584969ad1c27ec1aca99b4f1c175eb18c2fc5a7276bdc659414932cc35	6194	data/elfin_citrus_data/approach_results/approach_20260812-110235-704142_unplanned_planned.json
d4cb144d2becea5aa04f86f6bffb2cfbf1ac59f0e4bbe41b999beb567ccac390	6156	data/elfin_citrus_data/approach_results/approach_20260812-110436-990449_unplanned_planned.json
42bfd038ccbe6c0f8a7e62f2ac80699e9bb69dae5e3aaa0a5bef583e5f6dce84	6177	data/elfin_citrus_data/approach_results/approach_20260812-110708-153132_unplanned_planned.json
621fcdb07748f6455b2c2a076a0b71e0efc28f117ef82612a196f6e17d7459e8	6130	data/elfin_citrus_data/approach_results/approach_20260812-110842-092439_unplanned_planned.json
cf7804b258b60d1524131e124b9dbb8926ac737cfafdc6846127f09242360ff4	6190	data/elfin_citrus_data/approach_results/approach_20260812-111229-499934_unplanned_planned.json
64ec4b0a0614a36865b5f61e59652b6ac2ae712543e71cbf1c0bd8883805a78e	19286	data/elfin_citrus_data/approach_results/approach_20260812-111430-693519_approach-1786533269785-0004_planned.json
f8e88d7b19c125599f1eafb791b4abda13c2a6801791a2fe45fdc852e3fd2aaa	18949	data/elfin_citrus_data/approach_results/approach_20260812-111439-918197_approach-1786533279162-0005_planned.json
